
xiaoman@ubuntu:~/study/Arm_Project$ conda activate digit
(digit) xiaoman@ubuntu:~/study/Arm_Project$ pip list
Package                              Version      Build
------------------------------------ ------------ ----------
nvidia-cublas-cu12                   12.8.4.1
nvidia-cuda-cupti-cu12               12.8.90
nvidia-cuda-nvrtc-cu12               12.8.93
nvidia-cuda-runtime-cu12             12.8.90
nvidia-cudnn-cu12                    9.19.0.56
nvidia-cufft-cu12                    11.3.3.83
nvidia-cufile-cu12                   1.13.1.3
nvidia-curand-cu12                   10.3.9.90
nvidia-cusolver-cu12                 11.7.3.90
nvidia-cusparse-cu12                 12.5.8.93
nvidia-cusparselt-cu12               0.7.1
nvidia-nccl-cu12                     2.28.9
nvidia-nvjitlink-cu12                12.8.93
nvidia-nvshmem-cu12                  3.4.5
nvidia-nvtx-cu12                     12.8.90
object-recognition-msgs              2.0.0
octomap-msgs                         2.0.1
open3d                               0.19.0
opencv-python                        4.13.0.90
opt_einsum                           3.4.0
optree                               0.18.0
osrf-pycommon                        2.1.6
packaging                            26.0
pandas                               2.3.3
parso                                0.8.7
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.9
pillow                               12.1.0
pin                                  4.0.0        0
pip                                  26.1.2
pkgconfig                            1.6.0
platformdirs                         4.10.0
plotly                               6.8.0
prompt_toolkit                       3.0.52
protobuf                             6.33.4
pure_eval                            0.2.3
pydsdl                               1.24.3
Pygments                             2.19.2
pymavlink                            2.4.49
PyOpenGL                             3.1.10
pyparsing                            3.3.2
pyquaternion                         0.9.9
pyros-genmsg                         0.5.8
pyserial                             3.5
python-dateutil                      2.9.0.post0
python-qt-binding                    1.1.3
pytz                                 2025.2
pyulog                               1.2.3
qt-dotgraph                          2.2.5
qt-gui                               2.2.5
qt-gui-cpp                           2.2.5
qt-gui-py-common                     2.2.5
quality-of-service-demo-py           0.20.9
rcl-interfaces                       1.2.2
rclpy                                3.3.21
rcutils                              5.1.8
referencing                          0.37.0
requests                             2.32.5
resource-retriever                   3.1.3
retrying                             1.4.2
rich                                 14.3.1
rmw-dds-common                       1.6.0
ros2action                           0.18.18
ros2bag                              0.15.16
ros2cli                              0.18.18
ros2component                        0.18.18
ros2controlcli                       2.54.0
ros2doctor                           0.18.18
ros2interface                        0.18.18
ros2launch                           0.19.13
ros2lifecycle                        0.18.18
ros2multicast                        0.18.18
ros2node                             0.18.18
ros2param                            0.18.18
ros2pkg                              0.18.18
ros2plugin                           5.1.4
ros2run                              0.18.18
ros2service                          0.18.18
ros2topic                            0.18.18
rosbag2-interfaces                   0.15.16
rosbag2-py                           0.15.16
rosgraph-msgs                        1.2.2
rosidl-adapter                       3.1.8
rosidl-cli                           3.1.8
rosidl-cmake                         3.1.8
rosidl-generator-c                   3.1.8
rosidl-generator-cpp                 3.1.8
rosidl-generator-py                  0.14.6
rosidl-generator-rs                  0.4.12
rosidl-parser                        3.1.8
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.4
rosidl-typesupport-fastrtps-cpp      2.2.4
rosidl-typesupport-introspection-c   3.1.8
rosidl-typesupport-introspection-cpp 3.1.8
rpds-py                              0.30.0
rpyutils                             0.2.2
rqt-action                           2.0.1
rqt-bag                              1.1.6
rqt-bag-plugins                      1.1.6
rqt-console                          2.0.3
rqt-graph                            1.3.2
rqt-gui                              1.1.9
rqt-gui-py                           1.1.9
rqt-msg                              1.2.0
rqt-plot                             1.1.5
rqt-publisher                        1.5.0
rqt-py-common                        1.1.9
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.4
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.1
scikit-learn                         1.7.2
scipy                                1.15.3
seaborn                              0.13.2
sensor-msgs                          4.9.1
sensor-msgs-py                       4.9.1
setuptools                           82.0.1
shape-msgs                           4.9.1
six                                  1.17.0
srdfdom                              2.0.7
sros2                                0.10.9
stack-data                           0.6.3
statistics-msgs                      1.2.2
std-msgs                             4.9.1
std-srvs                             4.9.1
stereo-msgs                          4.9.1
sympy                                1.14.0
teleop-twist-keyboard                2.4.1
tensorboard                          2.20.0
tensorboard-data-server              0.7.2
tensorflow                           2.21.0
termcolor                            3.3.0
tf2-geometry-msgs                    0.25.20
tf2-kdl                              0.25.20
tf2-msgs                             0.25.20
tf2-py                               0.25.20
tf2-ros-py                           0.25.20
tf2-sensor-msgs                      0.25.20
tf2-tools                            0.25.20
threadpoolctl                        3.6.0
tomli                                2.4.1
topic-monitor                        0.20.9
torch                                2.11.0+cu128
torchaudio                           2.11.0+cu128
torchvision                          0.26.0+cu128
tqdm                                 4.68.2
traitlets                            5.15.1
trajectory-msgs                      4.9.1
triton                               3.6.0
turtlesim                            1.4.3
typing_extensions                    4.15.0
tzdata                               2025.3
unique-identifier-msgs               2.2.1
urdfdom-py                           1.2.1
urllib3                              2.6.3
visualization-msgs                   4.9.1
wcwidth                              0.8.1
Werkzeug                             3.1.5
wheel                                0.47.0
widgetsnbextension                   4.0.15
wrapt                                2.0.1
xacro                                2.1.1
zstandard                            0.25.0
(digit) xiaoman@ubuntu:~/study/Arm_Project$ 
